序号,中文名,_id,name,province,district,commune,landarea_h,capital,developer,cdc_num,date_cdc,sub_decree,date_sub,cdc_status,cur_status,pre_status,com_invest,reference,referen_kh,last_updat,Latitude,Longitude,地理位置（省/市）,联系人姓名,联系电话,邮箱,总面积/公顷,已用,已进军企业,工人,土地售价（$/m²）,出租,厂房租金（$/m²/月）,电价（$/kWh）,水价（$/m³）,物业费（$/m²/月）,注册公司费用（$）一站式服务,免税年限,可租面积（m²）,可售面积（m²）,土地可否购买,是否可建化工,水库,发电厂支持,是否保税区,交通物流,污水价格,污水处理/立方/日,宿舍,食堂,调研工业园区同时，也要了解入住企业情况？都是哪里来的企业？什么行业较多？企业需求？也看看，除了中国人做的工业园区，还有哪国人再做？类型？,,,,,,
,,1,MDS Thmorda SEZ,Pursat,Veal Veaeng,Thma Da,2265,30392000,Mr. Try Pheap,2030,30-Sep-10,Not found,Not found,Not found,Feb 2014__Infrastructure developing,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;CDC__22.04.2013.pdf,,17/5/2016,12.20231,102.812398,关闭,关闭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,N.L.C SEZ,Svay Rieng,Svay Teab,Chrak Mtes,105,13000000,Ms. Leang Vouch Chheng,2403,15-Jul-05,Not found,Not found,Not found,Feb 2014__Infrastructure developing,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf,,17/5/2016,11.053724,106.072381,,公司电话,12911202,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20年
,,3,Try Pheap Ou Ya Dav SEZ,Ratanak Kiri,Ou Ya Dav,Pak Nhai,136,44994360,Mr. Try Pheap,765/13,19-Apr-13,219,7-May-13,Not found,2015__Infrastructure developing,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;Sub_Decree_No_219__07.05.2013.pdf,,9/4/2014,13.662346,107.527203,,公司电话,[phone],,641,,40,,35-45,,2.5-3.5,0.137,0,0.05,17000,,,,,,,,,,0.5-0.7,,,,210美金,,,,,,
,,4,Hi-Park SEZ,Svay Rieng,Bavet,Chrak Mtes,263.13,62784780,Very well Hong Kong Limited. Representative: Mr. Lin Mao-Fong,131/13,16-Jan-13,285,30-May-13,Operating,2015__Infrastructure developing,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;Sub_Decree_No_285__30.05.2013.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,17/5/2016,11.043013,105.99177,关闭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5,Thary Kampong Cham SEZ,Kampong Cham,Memot,Dar,142.14,69000000,Mr. Chhorn Thary,1931,11-Jun-07,74,16-Jul-07,Not found,Feb 2014__Infrastructure developing,Jul 2011__Under construction,1 company,Cambodian_SEZ_Board__01.07.2009.pdf;CDC__22.04.2013.pdf;Sub_Decree_No_74__16.07.2007.pdf,,17/5/2016,11.824627,106.06696,关闭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,Tai Seng Bavet SEZ,Svay Rieng,Chantrea,Bavet,99,37000000,Mr. Ly Hong Shin,24,4-Jan-07,29,4-Apr-07,Operating,"Feb 2014__Infrastructure developing: fencing, landfill and connecting electricity into the zone.",Jul 2011__Operational,11 Compainies,CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_29__04.04.2007.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,19/6/2014,11.064632,106.113019,关闭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,Manhattan (Svay Reing) SEZ,Svay Rieng,Chantrea,Bavet,157.007,15000000,Mr. Clement Yang (Taiwan),2942,28-Aug-05,135,29-Nov-06,Operating,"Feb 2014__The company already built infrastucture, connected power grid from Viet Nam and fenced of the first phase of 70 ha.",Jul 2011__Operational,18 Companies,CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_135__29.11.2006.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,19/6/2014,11.048794,106.11786,,,23212787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8,Goldfame Pak Shun SEZ,Kandal,S'ang,Setbo,80,34462510,Mr. Chan Ji Kvong,25,4-Jan-07,30,4-Apr-07,Operating,Feb 2014__Infrastructure development: fencing,Jul 2011__Operational,3 Companies,CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_30__04.04.2007.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,4/6/2014,11.228403,105.026729,,赵女士,85592729798,,400,,113,,,80-90 / 50,3.5,0.1565 / 0.137,0.3,0.06,6000,,,,,,,,,,,,,,,,,日本企业40%，中国企业30%，泰国马来西亚，美国,,,
,,9,Doung Chhiv Phnom Den SEZ,Takeo,Kiri Vong,Phnum Den,79,28000000,Oknha Doung Chhiv,268,20-Feb-06,140,8-Dec-06,Not found,Feb 2014__Infrastructure developing: landfill and fencing,Jul 2011__Under construction,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_140__08.12.2006.pdf,,17/5/2016,10.618137,104.803196,,,012 816 686,,230,16,2,3500,0,43 / 50,0,0.137,0.5,0.05,10000,,,,,,,,,,,,,,中资企业1家，泰资企业1家，NIKE，,,,,,,
,,10,D&M Bavet SEZ,Svay Rieng,Chantrea,Bavet,117.95,52266830,Ms. Men Pheakdey;Ms. Chhay Noy;Miss. Dy Chendavy,4134,1-Nov-07,Not found,Not found,Not found,Feb 2014__Infrastructure developing,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;,,17/5/2016,11.050218,106.166866,,,023 213 315,,336,,,,,,,0.137,0.8,0.05,20000,,,,,,,,,距离西港港口233公里，距离泰国港口330公里,,,,,,,,,,,
,,11,Kampot SEZ,Kampot,Kampot,Koh Touch,145,15000000,Oknha Vinh Huor,1947,23-May-06,3,9-Jan-07,Operating,Feb 2014__Infrastructure developing: landfilling and building Kampot Seaport.,Jul 2011__Under construction,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_03__09.01.2007.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,17/5/2016,10.569502,104.078713,Not operating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12,Phnom Penh SEZ,Phnom Penh,Pur SenChey,Kantaok;Phleung Chheh Roteh;Boeng Thum,350.001,59000000,Neak Oknha Kith Meng (Mr.),268,20-Feb-06,33,19-Apr-06,Operating,"Feb 2014__Fencing, roads, administrative building, entrance, electricity, water, and telecommunication systems have been installed.",Jul 2011__Operational,100 Companies,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_33__19.04.2006.pdf;CDC_SEZ_Operating__00.00.2023.pdf;RGPPSEZ_presentation_EN__00.06.2023.pdf,,17/10/2023,11.48355,104.784328,Not operating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13,Poi Pet O'Neang SEZ,Banteay Meanchey,O'Chhrov,Nimitt; Poipet,467,15000000,Mrs. Van Ny,3412,7-Oct-05,57,1-Jun-06,Operating,"Feb 2014__Infrastructure developing: fencing, entrance gate, electric pole.",Jul 2011__Under construction,1 Company,All_SEZ_list_by_2009.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_57__01.06.2006.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,28/03/2016,13.664943,102.559502,Not Opearating,,018 935 6969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,14,Neang Kok Koh Kong SEZ,Koh Kong,Mondol Seima,Pak Khlang,335.43,,Okhna Ly Yong Phat,3399,26-Nov-02,159,26-Oct-07,Operating,Feb 2014__Infrastructure developing: fencing,Jul 2011__Under construction,2 Companies,All_SEZ_list_by_2009.pdf;Sub-decree_No_159__26.10.2007.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,28/03/2016,11.645726,102.933879,Not operating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15,Suoy Chheng SEZ,Koh Kong,Mondol Seima,Pak Khlang,100,14000000,Mrs. Kao Souy Chheng,3391,26-Nov-02,Not found,Not Found,Not found,Feb 2014__Infrastructure developing,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf,,17/5/2016,11.649432,102.922469,Not Operating,Ly Yong Pat,,,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16,Oknha Mong SEZ,Koh Kong,Srae Ambel,Srae Ambel,100,40107080,Oknha Mong Rithy,26,4-Jan-07,Not found,Not found,Not found,Feb 2014__Infrastructure developing,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf,,17/5/2016,11.098991,103.725594,Not opearating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,Kampong Saom SEZ,Preah Sihanouk,Stung Hav,Ou Treh,255,190000000,Okhna Kith Meng,21,6-Jan-09,Not found,Not found,Not found,Feb 2014__Infrastructure developing: landfilling and building Kampot Seaport.,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf,,9/4/2014,10.736762,103.63408,operating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,18,Pacific (SEZ) I C,Svay Rieng,Svay Teab,Chrak Mtes,107.55,70000000,Mr.Chea Eav Meng; Mr.Gau Hieck Huor;Mrs.Yin Phanny; Mrs.Sim Moniroth;Mr.Ly Vireak,20,6-Jan-09,Not found,Not found,Not found,Feb 2014__Infrastructure developing,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf,,17/5/2016,11.055782,106.029818,,,018 935 6969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19,Kiri Sakor Koh Kong SEZ,Koh Kong,Kiri Sakor,Prek Khsach;Phnhi Meas,0,110818860,Okhna Ly Yong Phat,4762,25-Dec-07,125,5-Sep-08,Not found,Feb 2014__Infrastructure developing,Jul 2011__Under construction,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;Sub_decree_No_125__15.09.2008.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf,,17/5/2016,11.182451,103.22264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,20,S.N.C SEZ,Preah Sihanouk,Prey Nob,Bet Trang,150,14000000,Oknha Kong Triv,3388,26-Nov-02,Not found,Not found,Not found,Feb 2014__Infrastructure developing,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf,,17/5/2016,10.615929,103.611933,,Sihanoukvill Autonomous Port, +855-(0)16-989-536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21,Stung Hav SEZ,Preah Sihanouk,Stung Hav,O'Tres,192,14000000,Ms. Lim Chhiv Ho,544;1114,18 Feb 2005;28 May 2010,50,25-Mar-05,Operating,Feb 2014__Infrastructure developing,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,17/5/2016,10.729682,103.60503,Not Opearating,,23726168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,22,Sihanoukville SEZ,Preah Sihanouk,Stung Hav,O'Tres,178,100000000,Oknha Lav Meng Khin,1966,4-Sep-98,113,25-Oct-06,Operating,Feb 2014__Infrastructure developing,Jul 2011__Under construction,2 Companies,All_SEZ_list_by_2009.pdf;Sub_decree_No_113__25.10.2006.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,28/03/2016,10.732944,103.626545,Not Opearating,全球马格尼茨基人权问责法案: 侵犯人权或重大腐败行为,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,23,Sihanoukville SEZ 1,Preah Sihanouk,Prey Nob,Bet Trang; Ream,1113.96,320000000,Oknha Lav Meng Khin,3479;2162,05 Sep 2007;29 June 2007,24,17-Mar-08,Operating,"Feb 2014__Infrastructure developing: building fence, roads, adminstrative building, entrance, electricity, water, and telecommunication system.",Jul 2011__Operational,18Companies,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;Sub-Decree_No_24__17.03.2008.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,28/03/2016,10.607107,103.620768,Not Opearating,全球马格尼茨基人权问责法案: 侵犯人权或重大腐败行为,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24,Sihanoukville Port SEZ,Preah Sihanouk,Preah Sihanouk,Sangkat Mouy; Sangkat Bei,70,34000000,PAS & JBIC Loan CP-P6,502,8-Feb-08,147,2-Sep-09,Operating,Feb 2014__Infrastructure developing,Jul 2011__Under construction,1 Company,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_147__02.09.2009.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,17/5/2016,10.645173,103.513075,柴桢省木牌市,,088 4011 055,,263.1,,,,45,,1.9,0.137,0.7,0.05,20000,,16000,10000,50年,,,,,西贡港口98公里,0.52,,,,,,,,,,
