序号,中文名,_id,name,province,district,commune,landarea_h,capital,developer,cdc_num,date_cdc,sub_decree,date_sub,cdc_status,cur_status,pre_status,com_invest,reference,referen_kh,last_updat,Latitude,Longitude,地理位置（省/市）,联系人姓名,联系电话,邮箱,总面积/公顷,已用,已进军企业,工人,土地售价（$/m²）,出租,厂房租金（$/m²/月）,电价（$/kWh）,水价（$/m³）,物业费（$/m²/月）,注册公司费用（$）一站式服务,免税年限,可租面积（m²）,可售面积（m²）,土地可否购买,是否可建化工,水库,发电厂支持,是否保税区,交通物流,污水价格,污水处理/立方/日,宿舍,食堂,调研工业园区同时，也要了解入住企业情况？都是哪里来的企业？什么行业较多？企业需求？也看看，除了中国人做的工业园区，还有哪国人再做？类型？,,,,,,
,,25,Shandong Sunshell Svay Rieng SEZ,Svay Rieng,Bavet,Prey Angkunh,96.14,36709800,Mrs. Zhou Yong,607/13,27-Mar-13,462,1-Jul-13,Operating,Not found,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;Sub_Decree_No_462__01.07.2013.pdf;Determination_No_41__30.10.2013.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,17/5/2016,11.036157,106.00286,,,097 411 0662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,Zhong Jian Jin Bian Jing Ji Te Qu SEZ,Kampong Chhnang,Kampong Tralach,Ta Ches,470.28,90706000,Mr. Chan An Drew,767/13,19-Apr-13,466,22-Jul-13,Not found,2015__Infrastructure developing,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;Sub_Decree_No_466__22.07.2013.pdf,,17/5/2016,12.022271,104.721158,not operating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27,Sanco Cambo SEZ,Banteay Meanchey,Poipet,Phsar Kandal,66.5024,38613485,Mr. Chhour Vichet;Mr. Takahiro yamamoto,911/13,3-May-13,481,11-Sep-13,Operating,Not found,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;Sub_Decree_No_481__11.09.2013.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,17/5/2016,13.653887,102.601206,,SOR CHENDA,(+855) 70793132,,65,15,9,2000,160,,,,,,,,,,,,,,,,,,,,"NHK，TOYATA ELECTRONIC, 电子产品",,,,,,
,,28,Dragon King Bavet SEZ,Svay Rieng,Bavet,Prey Angkunh,106.5,40488000,Mrs. Ngov Mok,1875/12,16-Aug-12,190,25-Oct-12,Operating,2015__Infrastructure developing,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;Decision_No_40__30.10.2013.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,17/5/2016,11.038452,106.050892,,,12813640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,29,Sovannaphum SEZ,Kandal,Kien Svay,Samraong Thum,204.58,55792000,Not found,Not found,Not found,60,11-Feb-14,Operating,Not found,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;Sub_Decree_No_60__10.02.2014.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,17/5/2016,11.369936,105.248661,,, (+855) 15 911 889,70487444,204.8,40,4,,,,2.5,0.137,,,,,,,,,,,,,,,,,"Thai F&B, Singapore, Malaysia, 3-11hectars ",,,,,,
,,30,Svay Rieng GIGA Resource SEZ,Svay Rieng,Svay Teab,Kandieng Reay,126.9018,,Not found,Not found,Not found,219,24-Jul-14,Operating,Not found,Not found,Not found,Sub_Decree_No_219__24.07.2014.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,20/8/2014,11.046266,105.957692,,刘经理,17466883,,222,,,,37,,,0.137,0.52,0.05,,,,,50,,,,,,,,,,,,,,,,
,,31,KANDAL S.E.Z,Kandal,Khsach Kandal,Prek Ampil,105,84739160,Mr. Lim Chong Soo,1143/12,4-Jun-12,Not found,Not found,Not found,2015__Infrastructure Developing,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf,,17/5/2016,11.642832,104.956804,not operating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,32,H.K.T S.E.Z,Preah Sihanouk,Prey Nob,Teuk Thla,345.2,48358802,Neak Oknha Sy Kong Triv; Oknha Hann Khien; Oknha Vinh Huor; Mrs. Feng Ying; Mr. Shen Jian Ping; Mr. Lui Bin; Mr. Li Cheng Chun Richard,1862/12,15-Aug-12,189,25-Oct-12,Not found,2015__Infrastructure Developing,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf,,17/5/2016,10.642271,103.907369,Not opearating,,,,345.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,RATANA SEZ,Koh Kong,Sre Ambel,Chroy Svay,615.62,172866660,Mrs. Heng Sok Meng,131/13,16-Jan-13,Not found,Not found,Not found,2015__Infrastructure Developing,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf,,17/5/2016,10.981901,103.721815,Not operating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,34,Chhak Kampongsaom SEZ,Koh Kong,Sre Ambel,Boeung Preav;Chroy Svay,185.66,,Not found,Not found,Not found,53,29-Mar-16,Not found,Not found,Not found,Not found,Sub_Decree_No_53__29.03.2016.pdf,,17/5/2016,11.021128,103.783417,Not opearating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,35,UBE Snoul SEZ,Kratie,Snoul,Pi Thnu,817.8,90000000,Zhongqi Holding Group,Not found,Not found,131,24-Jun-16,Not found,Not found,Not found,Not found,Sub_Decree_No_131__24.06.2016.pdf;Decision_No_54__01.08.2022.pdf;Cambodian_KratiÃ©_Special_Economic_Zone__07.02.2018.pdf,,17/5/2016,12.007892,106.508182,Not operating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,36,Tian Rui Agricultural Trade SEZ,Kampong Speu,Kong Pisey,Roka Koh,101.36,2000000000,Qingdao Tian Rui Group,Not found,Not found,132,24-Jun-16,Not found,Not found,Not found,Not found,Sub-decree.No.132__24.06.2016.pdf;Agro-processing_SEZ_moves_closer_to_reality_04.07.2017.pdf,,17/5/2016,11.40472,104.674589,not opearating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,37,Poipet PP SEZ,Banteay Meanchey,Poipet,Phsar Kandal,68.4,17000000,Neak Oknha Kith Meng,Not found,Not found,92,29-May-17,Operating,"Feb 2017__fisnished all areas's UXO removal, earth works, site office, and drainage pipe under construction",Not found,Not found,Sub_decree_No_92__29.05.2017.pdf;Poipet_PPSEZ_Presentation__02.2017.pdf;Royal_Group_Poipet_PP_SEZ__00.05.2022.pdf;CDC_SEZ_Operating__00.00.2023.pdf;RGPPSEZ_Presentation_EN__00.01.2023.pdf,,17/10/2023,13.644651,102.6096,,, [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,38,Intervia Automobile Industry Complex SEZ,Svay Rieng,Bavet,Chrak Mtes,111.2053,,Lee Jaehoo,Not found,Not found,103,27-Jun-17,Operating,Not found,Not found,Not found,Sub_decree_No_103__27.06.2017.pdf;Company_Details_Intervia_Automobile_Industry_Complex_SEZ.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,11/8/2017,11.055912,106.080297,,,015 141 4202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,39,Cambodia-Sino Metallic Material SEZ,Preah Sihanouk,Stung Hav,Keo Pos,55.0008,,Not found,Not found,Not found,145,1-Nov-18,Not found,Not found,Not found,Not found,Sub_decree_No_145__01.11.2018.pdf,,5/1/2018,10.935131,103.727077,Not Opearating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,40,Cambodian Zhejiang Guoji SEZ,Preah Sihanouk,Prey Nob,Cheung Kou,,,Not found,Not found,Not found,Not found,Not found,Operating,Not found,Not found,Not found,Decision_No_15__20.02.2019.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,12/9/2019,10.762153,103.803866,,,85592666131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,Sisit SEZ,Koh Kong,Sre Ambel,Chroy Svay,2142.0722,,Not found,Not found,Not found,122,27-Aug-19,Not found,Not found,Not found,Not found,Sub_Decree_No_122__27.08.2019.pdf; Sub_Decree_No_83__09.06.2020.pdf,,16/01/2020,11.006641,103.74599,Not opearating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,42,CAM MJ Agricultural Park SEZ,Preah Sihanouk,Prey Nob,Cheung Kou,99.3082,150000000,Qiu Guoxing,Not found,Not found,159,25-Oct-19,Not found,Not found,Not found,Not found,Sub_Decree_No_155__25.10.2019.pdf;A_Company_Plans_To_Invest_In_Mango_Processing_InCambodia__05.10.2019.pdf;Prince_Real_Estate_To_Build_Industrial_Park_In_Kampong_Speu__30.05.2018.pdf,,14/02/2019,10.824454,103.809436,Not Opearating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,43,Ultrapower Technology SEZ,Kampong Speu,Samraong Tong,Tang Krouch,67.3888,,Not found,Not found,Not found,200,6-Dec-19,Not found,Not found,Not found,Not found,Sub_Decree_No_200__06.12.20.pdf,,4/3/2019,11.555755,104.396988,Not operating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,44,Songoun Kandal Stung,Kandal,Kadal Stung,Trapeang Veng,50.1623,,Not found,Not found,Not found,47,3-Apr-20,Not found,Not found,Not found,Not fouund,Sub_Decree_No_47__03.04.2020.pdf,,29/6/2020,11.387618,104.770012,not operating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,45,Kerry Worldbridge SEZ,Phnom Penh,Dangkor,Prek Kampues,63,100000000,Sear Rithy,Not found,Not found,Not found,Not found,Operating,Not found," Provide long term leasehold property for foreign manufacturers, infrastructure and support services",Not fouund,construction_property_kerry_worldbridge_sez_breaks_ground__31.12.2015.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,24/7/2020,11.440311,104.918606,,,023 901 245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,齐鲁柬埔寨特区,46,Qi Lu Jian Pu Jay SEZ,Svay Rieng,Svay Rieng,Svay Toea,178,1000000,Not found,Not found,Not found,Not found,Not found,Operating,Not found,"Textile & clothing, light industry products, food processing and machinery & electronics as leading industries.",Not fouund,sez_qi_lu_jian__23.07.2020.pdf; asean_investment_report_2017.pdf;Sub_Decree_No_47__28.03.2017.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,24/7/2020,11.068463,105.851741,,,855-886123456,,360,,,,48,,2.2,0.137,0.6,0.04,2.5万,3到9年,,,,,450立方,7000千伏,,离西贡港口150公里,,1万,,,,,,,,,
,,47,Sunying Pal and Paper Environmental Technology SEZ,Kampot,Bokor Municipality,Preaek Tnoat,140.722,,Not found,Not found,Not found,34,14-Feb-22,Not found,Not found,Not found,Not found,Sub_Decree_No_34__14.02.2022.pdf,,16.06.2022,10.572411,103.995182,Not operating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,48,Kampong Seila SEZ,Preah Sihanouk,Kampong Seila,Kampong Seila,74.8654,,Not found,Not found,Not found,36,16-Feb-22,Not found,Not found,Not found,Not found,Sub_Decree_No_36__16.02.2022.pdf,,16.06.2022,11.088613,103.893569,Not operating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,49,Botum Sakor SEZ,Koh Kong,Not found,Not found,9968,,Royal Group,Not found,Not found,32,25-Jan-23,Not found,Not found,Not found,Not found,Sub_Decree_No_32__25.01.2023.pdf,,18/8/2023,11.086075,103.288261,not opearating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,柬埔寨高新特区CSEZ,50,King Bridge International Prey Nob SEZ ,Preah Sihanouk,Prey Nob,Samrong,87.0118,,Not found,Not found,Not found,54,3-Mar-23,Not found,Not found,Not found,Not found,Sub_Decree_No_54__03.03.2023.pdf,,24/8/2023,10.719683,103.778046,not operating,,,,218,,,,,,2.2,0.137,0.55,,,3到9年,,,,,30立方,10兆瓦,,离西港港口40公里,0.3,无,,,,,,,,,
,,51,Jiangsu Special Economic Zone on National Road No. 6,Kampong Cham,Cheung Prey,Kouk Rovieng,688926,,Not found,Not found,Not found,78,25-Apr-23,Not found,Not found,Not found,Not found,Sub_Decree_No_78__25.04.2023.pdf,,25/09/2023,12.051812,104.99319,not operating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,52,LL Poipet SEZ,Banteay Meanchey,Poipet,Nimitt,58.4209,,Not found,Not found,Not found,235,8-Aug-23,Not found,Not found,Not found,Not found,Sub_Decree_No_235__08.08.2023.pdf,,5/12/2023,13.602621,102.639268,Not operating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,53,Grand Bokor SEZ,Preah Sihanouk,Prey Nob,Teuk Thla,142.0591,,Not found,Not found,Not found,79,28-Mar-24,Not found,Not found,Not found,Not found,Sub_Decree_No_79__28.03.2024.pdf,,2/5/2024,10.639426,103.911105,Not opearating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,54,KLPT SEZ,Kampong Chhnang,Kampong Leng,Trangel,98.1022,,Not found,Not found,Not found,145,28-Jun-24,Not found,Not found,Not found,Not found,Sub_Decree_No_145__28.06.2024.pdf,,12/8/2024,12.26337,104.760009,2024年6月建设中,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,皇家工业园区,55,Royal Group Kandal SEZ,Kandal,Kadal Stung,Daeum Rues,11.45645,,Not found,Not found,Not found,144,28-Jun-24,Not found,Not found,Not found,Not found,Sub_Decree_No_144__28.06.2024.pdf,,12/8/2024,11.442865,104.763654,金边,,,,,,,,无,,3.5,0.137,0.3,0.06,3.5万,3到9年,无,无,无,无,,13兆瓦,有,离金边港口25公里,0.26,4500,,,,,,,,,
,,56,Srae Ambel SEZ,Koh Kong,Srae Ambel,Chrouy Svay,180.0004,,Not found,Not found,Not found,179,13-Aug-24,Not found,Not found,Not found,Not found,Sub_Decree_No_179__13.08.2024.pdf,,1/11/2024,10.992929,103.693784,2024年8月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,57,Fengfu Svay Rieng SEZ,Svay Rieng,Kampong Rou,"Prey Thum, Nhor",106.2379,,Not found,Not found,Not found,200,28-Aug-24,Not found,Not found,Not found,Not found,Sub_Decree_No_200__28.08.2024.pdf,,9/12/2024,10.983188,105.904181,2024年8月,,097 345 9068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,58,Pursat SEZ,Pursat,Krakor,Sna Ansa,138.3434,,Not found,Not found,Not found,218,16-Sep-24,Not found,Not found,Not found,Not found,Sub_Decree_No_218__16.09.2024.pdf,,24/12/2024,12.528618,104.162051,2024年9月,,010 918 420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59,Koh Kong Zhejiang SEZ,Koh Kong,Srae Ambel,Boeung Preav;Chroy Svay,1012.8694,,Not found,Not found,Not found,247,31-Oct-24,Not found,Not found,Not found,Not found,Sub_Decree_No_247__31.10.2024.pdf,,2/1/2025,11.085816,103.791804,2024年10月,,098 508 508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60,ISI SEZ,Preah Sihanouk,Prey Nob,Cheung Kou,206.1721,,"Golden Port SEZ Development Co., Ltd.",Not found,Not found,260,13-Nov-24,Not found,Not found,Not found,Not found,Sub_Decree_No_260__13.11.2024.pdf,,7/1/2025,10.763078,103.734496,2024年11月,,81888598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61,Huaxiang International SEZ,Svay Rieng,Kampong Rou,Preah Ponlea,129.9603,,Not found,Not found,Not found,288,13-Dec-24,Not found,Not found,Not found,Not found,Sub_Decree_No_288__13.12.2024.pdf,,7/3/2025,11.031449,105.886152,2024年12月,,010 633 993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,62,Cambodia Binhai Prey Nob SEZ,Preah Sihanouk,Prey Nob,Teuk Thla,234.0623,,Not found,Not found,Not found,9,20-Jan-25,Not found,Not found,Not found,Not found,Sub_Decree_No_9__20.01.2025.pdf,,23/04/2025,10.65911,103.902844,2025年01月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,63,Kampot Funan SEZ,Kampot,Bokor Municipality,Preaek Tnoat,721,,Not found,Not found,Not found,25,27-Feb-25,Not found,Not found,Not found,Not found,Sub_Decree_No_25__27.02.2025.pdf,,7/5/2025,10.569547,103.98995,2025年02月,,61555163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,64,Kampong Speu SEZ,Kampong Speu,Samraong Tong,Tumpoar Meas,276.3586,,Not found,Not found,Not found,49,2-Apr-25,Not found,Not found,Not found,Not found,Sub_Decree_No_49__02.04.2025.pdf,,11/6/2025,11.544464,104.333949,2025年4月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,加华51号路,,,,,,,,,,,,,,,,,,,,,,实居省,,017 998 928,,,,,,,,2,0.137,0.5,0.06,3万,3到9年,,,,,,无,,离金边港口45公里,无,无,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2025年4月,,099 888 039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
